id,title,description,rating,price,duration,url
career-guide-free,"Бесплатная профориента­ция","Бесплатная профориентация для взрослых от Skillbox: выбери новую профессию из 34 вариантов. Курс ведёт: Екатерина Боровец, психолог и профориентолог. Помощь с выбором профессии на онлайн-курсе по профориентации в Москве, Санкт-Петербурге и в любом регионе РФ.",N/A,N/A,N/A,https://skillbox.ru/course/career-guide-free/
1187,"Профессия Python-разработчик","⚡️Онлайн-курс программирования «Python-разработчик» от Skillbox для начинающих: станьте программистом на языке Python с нуля за 10 месяцев. ✅ Более 10 проектов в портфолио, обучение без расписаний и жёстких дедлайнов, возможность стажировки в СКБ Контур. ⭐Обучение на питон разработчика онлайн с сертификатом и помощью в трудоустройстве.","4.8 из 5",N/A,N/A,https://skillbox.ru/course/profession-python/
4191,"Менеджер маркетплейсов: продвинутый курс с нуля","⚡️Онлайн-курс «Менеджер маркетплейсов» от Skillbox для начинающих: станьте менеджером маркетплейсов с нуля за 6 месяцев. ✅ Вы научитесь продвигать магазины на маркетплейска: Wildberries, Ozon, Авито и др. ⭐ Экономьте до 150 000 рублей, получите 10 000 бонусов на Яндекс и 30 000 на Мегамаркет! Обучение на менеджера маркетплейсов онлайн с сертификатом и помощь в трудоустройстве!","4.9 из 5",N/A,N/A,https://skillbox.ru/course/profession-marketplace-manager/
profession-graphdesigner,"Профессия Графический дизайнер PRO","⚡️Онлайн-курс «Графический дизайнер PRO» от Skillbox для начинающих: станьте графическим дизайнером с нуля за 20 месяцев. ✅ Вы научитесь создавать фирменный стиль, дизайн упаковки и брендинг. ⭐ Создай дизайн для брендов через практику с 11+ кейсами. Обучение на графического дизайнера онлайн с сертификатом и помощь в трудоустройстве!","4.9 из 5",N/A,N/A,https://skillbox.ru/course/profession-graphdesigner/
973,"Профессия Дизайнер интерьеров","⚡️Онлайн-курс «Дизайнер интерьеров» от Skillbox для начинающих: станьте дизайнером интерьера с нуля за 12 месяцев. ✅ 8 рабочих программ на выбор, 4 работы в портфолио и возможность сделать проект своей квартиры, профессиональное комьюнити и мероприятия. ⭐ Обучение на дизайнера интерьера онлайн с сертификатом и помощью в трудоустройстве.",N/A,N/A,N/A,https://skillbox.ru/course/profession-interiordesigner/
4050,Профессия1С-программист,"⚡️Онлайн-курс «1C-программист» от Skillbox для начинающих: станьте 1C-разработчиком с нуля за 8 месяцев. ✅ Официальное свидетельство 1C, 29 практических работ, курс без лишней теории, обучение без жёстких дедлайнов. ⭐ Обучение на 1C-разработчика онлайн с сертификатом и помощью в трудоустройстве.","4.7 из 5",N/A,N/A,https://skillbox.ru/course/profession-1c/
22,"Профессия Веб-дизайнер","Онлайн-курс ⚡️ «Профессия Веб-дизайнер» от Skillbox для начинающих: станьте web-дизайнером с нуля за 12 месяцев. ✅ Вы научитесь создавать дизайн-макеты сайтов и мобильных приложений. ⭐ 15 реальных проектов для вашего портфолио в новом формате обучения. Обучение на дизайнера сайтов и приложений онлайн с сертификатом и помощь в трудоустройстве!",N/A,N/A,N/A,https://skillbox.ru/course/profession-webdesigner/
2632,"Профессия 3D-дженералист","⚡️Онлайн-курс «3D-дженералист» от Skillbox для начинающих: станьте универсальным специалистом в создании 3d-моделей для игр, кино и рекламы с нуля за 13 месяцев. 🍋Выиграйте 3 млн от студии GameBox. ⭐ Обучение на 3D-дженералиста онлайн с сертификатом и помощь в трудоустройстве!","4.9 из 5",N/A,N/A,https://skillbox.ru/course/3d-generalist/
973,"Профессия Дизайнер жилых и коммерческих интерьеров","⚡️Онлайн-курс «Дизайнер жилых и коммерческих интерьеров» от Skillbox для начинающих: станьте дизайнером жилых и коммерческих помещений с нуля за 14 месяцев. ✅ 8 рабочих программ на выбор, 5 проектов в портфолио и возможность сделать проект своей квартиры. ⭐ Обучение на дизайнера интерьера онлайн с сертификатом и помощью в трудоустройстве.",N/A,N/A,N/A,https://skillbox.ru/course/profession-designer-interior/
4452,"Профессия Java-разработчик","⚡️Онлайн-курс программирования для начинающих «Java-разработчик» от Skillbox: стань программистом на языке Java с нуля. Вы научитесь писать код и создавать сайты на самом популярном языке программирования. ⭐Обучение на Java-программиста в Москве, Санкт-Петербурге и в любом регионе РФ с сертификатом и трудоустройством.","4.7 из 5",N/A,N/A,https://skillbox.ru/course/profession-java/
1201,"Профессия Бухгалтер","⚡️Онлайн-курс «Бухгалтер» от Skillbox для начинающих: станьте дипломированным бухгалтером с нуля за 6 месяцев. ✅ Вы научитесь вести бухучет в программе 1С: Бухгалтерия. ⭐ Много практики на реальных задачах, проекты для портфолио. Обучение на дипломированного бухгалтера онлайн с сертификатом и помощь в трудоустройстве!","4.9 из 5",N/A,N/A,https://skillbox.ru/course/profession-accountant/
3975,"Инфографика для маркетплейсов","⚡️Онлайн-курс «Инфографика для маркетплейсов» от Skillbox для начинающих: станьте дизайнером на маркетплейсах с нуля за 3 месяца. ✅ Вы научитесь создавать привлекательные карточки товаров для увеличения продаж брендов. ⭐ Создай 6 карточек портфолио, изучая Figma, Photoshop и After Effects. Обучение на дизайнера на маркетплейсах онлайн с сертификатом и помощь в трудоустройстве!","4.8 из 5",N/A,N/A,https://skillbox.ru/course/infographics-for-marketplaces/
4141,"Профессия Фронтенд-разработчик","⚡️Онлайн-курс по программированию «Фронтенд-разработчик» от Skillbox для начинающих: станьте фронтенд-разработчиком с нуля за 9 месяцев. ✅ Уникальная методика обучения верстке 4C/ID, проекты в портфолио от реальных заказчиков, практика на тренажёрах, вебинары с «Газпромбанк.Тех». ⭐ Обучение на фронтенд-разработчика онлайн с сертификатом и помощью в трудоустройстве.",N/A,N/A,N/A,https://skillbox.ru/course/frontend-developer/
1938,"Профессия Data scientist","Онлайн-курс «Профессия Data scientist» — Skillbox: стань специалистом по Data Science. Курс ведут: Алексей Подкидышев (Microsoft), Юлдуз Фаттахова (Сбербанк). Обучение на специалиста по Data Science в Москве, Санкт-Петербурге и в любом регионе РФ с сертификатом и трудоустройством.","4.6 из 5",N/A,N/A,https://skillbox.ru/course/profession-data-scientist/
reverse_engineering,"Специалист по 3D-печати и реверс-инжинирингу","⚡️Онлайн-курс «Специалист по 3D-печати и реверс-инжинирингу» от Skillbox для начинающих с нуля за 8 месяцев. ✅ Вы научитесь 3D-печати и реверс-инжинирингу. ⭐ Получите дипломы Skillbox и МИФИ с практикой в Ростех для карьерного роста. Обучение на специалиста по 3D-печати и реверс-инжинирингу онлайн с сертификатом по окончанию.",N/A,N/A,N/A,https://skillbox.ru/course/reverse_engineering/
1867,ПрофессияUX/UI-дизайнер,"⚡️Онлайн-курс «UX/UI-дизайнер» от Skillbox для начинающих: станьте ux/ui-дизайнером с нуля за 9 месяцев. ✅ Вы научитесь создавать удобные и красивые цифровые продукты. ⭐ Обнови навыки с 4 проектами и практикой в команде дизайна Skillbox. Обучение на ux/ui-дизайнера онлайн с сертификатом по окончанию.","4.8 из 5",N/A,N/A,https://skillbox.ru/course/profession-ux/
296,"Профессия Режиссёр монтажа","⚡️Онлайн-курс «Режиссёр монтажа» от Skillbox для начинающих: станьте монтажёром или специалистом постпродакшна с нуля за 9 месяцев. ✅ Вы научитесь монтировать кино, рекламу, клипы и ролики для соцсетей. ⭐ Стажировка в команде монтажёров Skillbox, командные проекты, общение с экспертами. Обучение на режиссёра монтажа онлайн с сертификатом и помощью в трудоустройстве.",N/A,N/A,N/A,https://skillbox.ru/course/film-editor/
4125,"Программист микроконтролле­ров","⚡️Онлайн-курс «Программист микроконтролле­ров» от Skillbox для начинающих: станьте программистом микроконтролле­ров с нуля за 12 месяцев. ⭐ Учись у преподавателей НИЯУ МИФИ с вебинарами и практикой на реальных кейсах. Обучение на программиста микроконтролле­ров онлайн с сертификатом по окончанию.",N/A,N/A,N/A,https://skillbox.ru/course/profession-programmer-of-microcontrollers/
3497,"Профессия Бизнес-аналитик","⚡️Онлайн-курс «Бизнес-аналитик» от Skillbox для начинающих: станьте бизнес-аналитиком с нуля за 8 месяцев. ✅ Вы научитесь разрабатывать стратегии, анализировать бизнес-процессы и управлять рисками. ⭐ 9 месяцев доступа к Business Studio и практика от Газпромбанка и Nefis. Обучение на бизнес-аналитика онлайн с сертификатом и помощь в трудоустройстве!",4.7,N/A,N/A,https://skillbox.ru/course/profession-business-analyst/
4503,"Профессия Инженер по тестированию","⚡️Онлайн-курс программирования «Профессия Инженер по тестированию» от Skillbox для начинающих: станьте инженером по тестированию с нуля за 10 месяцев. ✅ 3 языка программирования на выбор, практика с первого занятия, 3 проекта в портфолио, выход на фриланс через полгода обучения. ⭐ Обучение на тестировщика онлайн с сертификатом и помощью в трудоустройстве.","4.8 из 5",N/A,N/A,https://skillbox.ru/course/profession-test/
61,"Профессия Интернет-маркетолог","⚡️Онлайн-курс «Интернет-маркетолог» от Skillbox для начинающих: станьте интернет-маркетологом с нуля за 12 месяцев. ✅ Вы научитесь привлекать клиентов онлайн для увеличения заказов и дохода бизнеса. ⭐ Выбери одну из 4 специализаций и получи 5000 рублей на продвижение. Обучение на интернет-маркетолога онлайн с сертификатом и помощь в трудоустройстве!","4.9 из 5",N/A,N/A,https://skillbox.ru/course/profession-marketolog-old/
4191,"Топ-селлер на маркетплейсах","⚡️Онлайн-курс «Топ-селлер на маркетплейсах» от Skillbox для начинающих: станьте топ-селлером на маркетплейсах с нуля за 7 месяцев. ✅ Вы научитесь эффективно продвигать магазины на маркетплейсах. ⭐ Экономьте 150 000 руб, получайте бонусы и курсы по закупкам из Китая! Обучение на топ-селлера на маркетплейсах онлайн с сертификатом и помощь в трудоустройстве!",N/A,N/A,N/A,https://skillbox.ru/course/topseller/
profession-editor,"Профессия Редактор PRO","⚡️Онлайн-курс «Профессия Редактор PRO» от Skillbox для начинающих: станьте редактором с нуля за 9 месяцев. ✅ Вы научитесь редактировать тексты, подбирать форматы и планировать контент под бизнес-задачи. ⭐ 21 задача, помощь в трудоустройстве и доступ к курсу навсегда. Обучение на редактора онлайн с сертификатом и помощь в трудоустройстве!","4.7 из 5 —",N/A,N/A,https://skillbox.ru/course/profession-editor/
662,"Профессия Сценарист","⚡️Онлайн-курс «Сценарист» от Skillbox для начинающих: станьте сценаристом с нуля за 8 месяцев. ✅ Вы научитесь писать сценарии для разных форматов: короткий метр, сериалы, игры . ⭐ 3 сценария в портфолио: кино, игра и сериал. Работа с реальными проектами в командах с наставниками «Видеомастерской». Обучение на сценариста онлайн с сертификатом и помощью в трудоустройстве.",N/A,N/A,N/A,https://skillbox.ru/course/profession-screenwriter/
121,"Профессия Коммерческий иллюстратор","⚡️Онлайн-курс «Коммерческий иллюстратор» от Skillbox для начинающих: станьте иллюстратором с нуля за 9 месяцев. ✅ Вы научитесь создавать продающие иллюстрации для брендов и медиа. ⭐ 10+ проектов в портфолио и конкурсы от компаний-партнеров для вашего успеха. Обучение на коммерческого иллюстратора онлайн с сертификатом и помощь в трудоустройстве!","4.8 из 5",N/A,N/A,https://skillbox.ru/course/profession-commercial-illustrator-2/
3529,"Профессия Специалист покибербезопас­но­сти","⚡️Онлайн-курс «Специалист по кибербезопасности» от Skillbox для начинающих: станьте специалистом по кибербезопасности с нуля за 12 месяцев. ✅ 12 виртуальных машин для тренировки, 2 проекта в портфолио, много практики, обучение без жёстких дедлайнов. ⭐ Обучение на специалиста по кибербезопасности онлайн с сертификатом и помощью в трудоустройстве.","4.8 из 5",N/A,N/A,https://skillbox.ru/course/profession-cybersecurity/
912,"Профессия Разработчик С++  с нуля","⚡️Онлайн-курс «Разработчик на C++» от Skillbox для начинающих: станьте разработчиком на C++ с нуля за 7 месяцев. ✅ Поисковый движок в портфолио, возможность стажировки в СКБ Контур. ⭐ Обучение на разработчика на C++ онлайн без расписаний и дедлайнов с сертификатом и помощью в трудоустройстве.","4.7 из 5",N/A,N/A,https://skillbox.ru/course/profession-c-plus-plus/
paket-data-scientist-0-junior,"Data Scientist с нуля до Junior","⚡️Онлайн-курс «Data Scientist Junior» от Skillbox для начинающих: станьте специалистом по Data Science с нуля за 9 месяцев. ✅ До 9 проектов в портфолио, 2 специализации на выбор, партнёр курса - Yandex Cloud. ⭐ Обучение на дата сайентиста онлайн с сертификатом и помощью в трудоустройстве.",N/A,N/A,N/A,https://skillbox.ru/course/paket-data-scientist-0-junior/
profession-1c-analyst,"Профессия Аналитик 1С","⚡️Онлайн-курс «Аналитик 1C» от Skillbox для начинающих: станьте аналитиком 1C с нуля за 8 месяцев. ✅ Вы научитесь автоматизировать процессы и анализировать данные на базе «1C: Предприятие». ⭐ Сертифицированный курс 1C: стажировка через 2 месяца и 3 проекта в портфолио. Обучение на 1С-аналитика онлайн с сертификатом и помощь в трудоустройстве!",N/A,N/A,N/A,https://skillbox.ru/course/profession-1c-analyst/
773,Python,"⚡️ Онлайн-курс «Python» от Skillbox для начинающих: станьте разработчиком на Python с нуля за 4 месяца. ✅ Вы научитесь основам программирования на Python. ⭐ Живая обратная связь, простое объяснение и крупный проект в портфолио. Обучение на Python-программиста онлайн с сертификатом по окончании.","4.8 из 5",N/A,N/A,https://skillbox.ru/course/python-basic/
4452,"Курс Java-разработчик","⚡️Онлайн-курс «Java» от Skillbox для начинающих: станьте разработчиком на Java с нуля за 4 месяца. ✅ Вы научитесь основам программирования на Java. ⭐ Создай 4 проекта с практикой на 80% и стажировкой в СКБ «Контур». Обучение на джава разработчика онлайн с сертификатом по окончанию.","4.7 из 5",N/A,N/A,https://skillbox.ru/course/java/
python-autotests,"Ав­то­ма­ти­зи­ро­ван­ное тестирование на Python","⚡️Онлайн-курс «Автоматизированное тестирование на Python» от Skillbox для начинающих: станьте автотестером на Python с нуля за 9 месяцев. ✅ Вы научитесь автоматизировать тестирование на Python. ⭐ Обучение без «воды»",N/A,N/A,N/A,https://skillbox.ru/course/python-autotests/
3529,"Пентестер с нуля","Онлайн-курс «Пентестер  с нуля» от Skillbox: научись проводить пентест. Курс ведут: Лев Палей (начальник службы информационной безопасности СО ЕЭС.), Валерий Линьков (инструктор по сертификации компании Cisco уровня CCNP). Обучение на специалиста по пентесту в Москве, Санкт-Петербурге и в любом регионе РФ с сертификатом.",N/A,N/A,N/A,https://skillbox.ru/course/pentester/
1c-analytics-basics,"Основы аналитики 1C","⚡️Онлайн-курс «Основы аналитики 1C» от Skillbox для начинающих: станьте аналитиком 1С с нуля за 2 месяца. ✅ Вы научитесь внедрять и администрировать системы на базе «1С:Предприятие». ⭐ Курс сертифицирован фирмой 1С, партнер курса - WiseAdvice Consulting Group. Обучение на аналитика 1С онлайн с сертификатом по окончанию.",N/A,N/A,N/A,https://skillbox.ru/course/1c-analytics-basics/
paket-data-analyst-0-junior,"Data Analyst с нуля до Junior","⚡️Онлайн-курс «Data Analyst с нуля до Junior» от Skillbox для начинающих: станьте data-аналитиком с нуля за 9 месяцев. ✅ Вы научитесь решать бизнес-задачи с помощью данных. ⭐ Учись у экспертов VK, Сбера, ВТБ и Visa для успешной карьеры. Обучение на аналитика данных онлайн с сертификатом по окончанию.",N/A,N/A,N/A,https://skillbox.ru/course/paket-data-analyst-0-junior/
paket-machine-learning-0-junior,"Machine Learning с нуля до Junior","⚡️Онлайн-курс «Machine Learning с нуля до Junior» от Skillbox для начинающих: станьте ML-инженером с нуля за 9 месяцев. ✅ Вы научитесь работать с данными и создавать первые модели машинного обучения. ⭐ Освой навыки от экспертов Сбера, ЮMoney и Visa с 2 проектами в портфолио. Обучение на инженера машинного обучения онлайн с сертификатом по окончанию.",N/A,N/A,N/A,https://skillbox.ru/course/paket-machine-learning-0-junior/
linux-os-administration,"Администрирова­ние ОС Linux","⚡️Онлайн-курс «Администрирова­ние ОС Linux» от Skillbox для начинающих: станьте Linux-администратором с нуля за 3 месяца. ✅ Вы научитесь работе с ОС Linux и поддерживать серверы в компании. ⭐ Обучение без «воды», 80% курса - практика. Обучение на Linux-администратора онлайн с сертификатом по окончанию.",N/A,N/A,N/A,https://skillbox.ru/course/linux-os-administration/
django-framework,"Python-фреймворк Django","⚡️Онлайн-курс «Django» от Skillbox для начинающих: станьте Python-разработчиком на Django с нуля за 3 месяца. ✅ Вы научитесь программированию на Django. ⭐ Проект в портфолио, спикеры - практикующие веб-разработчики. Обучение на разработчика на Django онлайн с сертификатом по окончанию.",N/A,N/A,N/A,https://skillbox.ru/course/django-framework/
php-developer-base,"PHP-разработчик. Базовый уровень","⚡️Онлайн-курс «PHP-разработчик. Базовый уровень» от Skillbox для начинающих: станьте PHP-разработчиком с нуля за 3 месяца. ✅ Вы научитесь программировать на PHP. ⭐ Экспертная поддержка и проект в портфолио по окончании курса. Обучение на PHP-разработчика онлайн с сертификатом по окончанию.",N/A,N/A,N/A,https://skillbox.ru/course/php-developer-base/
qualitative-research,"Качественные исследования","Онлайн-курс «Качественные исследования» — Skillbox: стань специалистом по качественным исследованиям. Курс ведут: Евгения Кирпиченкова (InDepth MR), Ольга Дунаева (работала с InDeth MR, Magram MR и IPSOS). Обучение на специалиста по качественным исследованиям в Москве, Санкт-Петербурге и в любом регионе РФ с сертификатом.",N/A,N/A,N/A,https://skillbox.ru/course/qualitative-research/
quantitative-research,"Количественные исследования","Онлайн-курс «Количественные исследования» — Skillbox: стань специалистом по количественным исследованиям и решай задачи бизнеса. Курс ведёт: Дарья Тучкова (Validata). Обучение на специалиста по количественным исследованиям с сертификатом в Москве, Санкт-Петербурге и в любом регионе РФ.",N/A,N/A,N/A,https://skillbox.ru/course/quantitative-research/
